"","ID","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","type","location","kwality"
"514",5977,6.5,0.26,0.74,13.3,0.044,68,224,0.9972,3.18,0.54,9.5,"white","California",6
"515",5978,6.5,0.15,0.32,1.3,0.036,19,76,0.98964,3.18,0.41,12.3,"white","California",7
"516",5979,7.9,0.58,0.23,2.3,0.076,23,94,0.99686,3.21,0.58,9.5,"red","California",6
"517",5980,8.1,0.53,0.22,2.2,0.078,33,89,0.99678,3.26,0.46,9.6,"red","California",6
"518",5981,6.2,0.16,0.54,1.4,0.126,37,110,0.9932,3.23,0.37,8.9,"white","California",6
"519",5982,8.9,0.84,0.34,1.4,0.05,4,10,0.99554,3.12,0.48,9.1,"red","California",5
"520",5983,6.7,0.48,0.02,2.2,0.08,36,111,0.99524,3.1,0.53,9.7,"red","Texas",5
"521",5984,7.2,0.24,0.28,1.9,0.032,30,92,0.9914,3.1,0.39,10.9,"white","California",6
"522",5985,9.6,0.38,0.42,1.9,0.071,5,13,0.99659,3.15,0.75,10.5,"red","California",6
"523",5986,6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6,"white","California",7
"524",5987,7.5,0.26,0.38,5.7,0.021,23,125,0.99338,3.13,0.62,11.1,"white","California",6
"525",5988,6.5,0.38,0.53,1.4,0.142,5,69,0.9926,3.14,0.52,10.1,"white","California",6
"526",5989,6.4,0.69,0,1.65,0.055,7,12,0.99162,3.47,0.53,12.9,"red","California",7
"527",5990,7.3,0.73,0.24,1.9,0.108,18,102,0.9967,3.26,0.59,9.3,"red","Texas",5
"528",5991,6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,"white","Texas",6
"529",5992,7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7,"white","Texas",5
"530",5993,6.5,0.31,0.61,13,0.053,31,123,0.99708,3.09,0.5,9.3,"white","California",6
"531",5994,6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,"white","California",6
"532",5995,6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6,"white","California",6
"533",5996,9,0.55,0.3,8.1,0.026,14,71,0.993,2.94,0.36,11.8,"white","Texas",6
"534",5997,7,0.745,0.12,1.8,0.114,15,64,0.99588,3.22,0.59,9.5,"red","California",5
"535",5998,6.3,0.3,0.91,8.2,0.034,50,199,0.99394,3.39,0.49,11.7,"white","Texas",6
"536",5999,6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4,"white","Texas",6
"537",6000,11.2,0.67,0.55,2.3,0.084,6,13,1,3.17,0.71,9.5,"red","California",5
"538",6001,6.9,0.26,0.29,4.2,0.043,33,114,0.9902,3.16,0.31,12.5,"white","California",7
"539",6002,7.2,0.33,0.28,1.4,0.034,26,109,0.99246,3.28,0.57,10.6,"white","California",6
"540",6003,8,0.26,0.28,4.8,0.05,34,150,0.99437,3.13,0.5,10,"white","California",6
"541",6004,5.7,0.695,0.06,6.8,0.042,9,84,0.99432,3.44,0.44,10.2,"white","Texas",5
"542",6005,7.1,0.13,0.38,1.8,0.046,14,114,0.9925,3.32,0.9,11.7,"white","California",7
"543",6006,7.8,0.21,0.49,1.2,0.036,20,99,0.99,3.05,0.28,12.1,"white","California",6
"544",6007,7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,"red","Texas",5
"545",6008,7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,"white","California",6
"546",6009,8.9,0.31,0.36,2.6,0.056,10,39,0.99562,3.4,0.69,11.8,"red","Texas",6
"547",6010,8.5,0.19,0.48,1.1,0.026,23,58,0.99184,2.9,0.5,10.5,"white","California",6
"548",6011,6.5,0.36,0.36,6.7,0.185,51.5,151,0.99528,3.17,0.42,9.3,"white","California",6
"549",6012,5.1,0.23,0.18,1,0.053,13,99,0.98956,3.22,0.39,11.5,"white","California",6
"550",6013,7.6,0.28,0.39,1.2,0.038,21,115,0.994,3.16,0.67,10,"white","California",6
"551",6014,6.3,0.495,0.22,1.8,0.046,31,140,0.9929,3.39,0.54,10.4,"white","California",6
"552",6015,6.6,0.33,0.24,16.05,0.045,31,147,0.99822,3.08,0.52,9.2,"white","Texas",5
"553",6016,7.1,0.21,0.4,1.2,0.069,24,156,0.9928,3.42,0.43,10.6,"white","Texas",5
"554",6017,6.5,0.36,0.16,1.3,0.054,11,107,0.99398,3.19,0.39,8.5,"white","California",5
"555",6018,6.7,0.17,0.37,2,0.039,34,125,0.9922,3.26,0.6,10.8,"white","California",6
"556",6019,6.8,0.18,0.21,5.4,0.053,34,104,0.99445,3.3,0.43,9.4,"white","Texas",5
"557",6020,10.5,0.28,0.51,1.7,0.08,10,24,0.9982,3.2,0.89,9.4,"red","California",6
"558",6021,5.7,0.22,0.28,1.3,0.027,26,101,0.98948,3.35,0.38,12.5,"white","California",7
"559",6022,6.2,0.35,0.2,18.1,0.069,33,158,0.99908,3.15,0.5,8.8,"white","California",6
"560",6023,7.8,0.64,0,1.9,0.072,27,55,0.9962,3.31,0.63,11,"red","California",6
"561",6024,6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98,"white","California",6
"562",6025,6.9,0.84,0.21,4.1,0.074,16,65,0.99842,3.53,0.72,9.25,"red","California",5
"563",6026,7.1,0.68,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3,"red","Texas",5
"564",6027,5.8,0.2,0.24,1.4,0.033,65,169,0.99043,3.59,0.56,12.3,"white","California",7
"565",6028,8.2,0.4,0.48,13.7,0.042,59,169,0.9986,3.1,0.52,9.4,"white","Texas",5
"566",6029,11.5,0.54,0.71,4.4,0.124,6,15,0.9984,3.01,0.83,11.8,"red","California",6
"567",6030,7.2,0.31,0.46,5,0.04,3,29,0.9906,3.04,0.53,12.5,"white","Texas",6
"568",6031,8.4,0.6,0.1,2.2,0.085,14,111,0.9964,3.15,0.66,9.8,"red","Texas",5
"569",6032,5.6,0.18,0.29,2.3,0.04,5,47,0.99126,3.07,0.45,10.1,"white","Texas",5
"570",6033,7.5,0.42,0.45,9.1,0.029,20,125,0.996,3.12,0.36,10.1,"white","Texas",5
"571",6034,7.2,0.38,0.3,1.8,0.073,31,70,0.99685,3.42,0.59,9.5,"red","California",6
"572",6035,7.1,0.39,0.79,1.4,0.194,23,90,0.99212,3.17,0.46,10.5,"white","California",6
"573",6036,7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,"red","Texas",5
"574",6037,6.4,0.21,0.5,11.6,0.042,45,153,0.9972,3.15,0.43,8.8,"white","Texas",5
"575",6038,6.7,0.19,0.32,3.7,0.041,26,76,0.99173,2.9,0.57,10.5,"white","California",6
"576",6039,6.2,0.22,0.49,6,0.029,31,128,0.9928,3.41,0.36,11.3,"white","Texas",6
"577",6040,6.4,0.31,0.26,13.2,0.046,57,205,0.9975,3.17,0.41,9.6,"white","Texas",5
"578",6041,6.9,0.615,0.42,12,0.067,24,131,0.99727,3.19,0.34,9.3,"white","California",5
"579",6042,6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8,"red","California",6
"580",6043,7.8,0.57,0.31,1.8,0.069,26,120,0.99625,3.29,0.53,9.3,"red","Texas",5
"581",6044,8.3,0.26,0.37,1.4,0.076,8,23,0.9974,3.26,0.7,9.6,"red","California",6
"582",6045,7.7,0.15,0.29,1.3,0.029,10,64,0.9932,3.35,0.39,10.1,"white","Texas",5
"583",6046,6.4,0.35,0.28,1.6,0.037,31,113,0.98779,3.12,0.4,14.2,"white","California",7
"584",6047,6.5,0.35,0.28,12.4,0.051,86,213,0.9962,3.16,0.51,9.9,"white","California",6
"585",6048,8.6,0.8,0.11,2.3,0.084,12,31,0.9979,3.4,0.48,9.9,"red","Texas",5
"586",6049,5,0.29,0.54,5.7,0.035,54,155,0.98976,3.27,0.34,12.9,"white","Texas",6
"587",6050,6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,"white","Texas",5
"588",6051,6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,"white","Texas",6
"589",6052,6.9,0.22,0.32,5.8,0.041,20,119,0.99296,3.17,0.55,11.2,"white","California",6
"590",6053,5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,"red","California",6
"591",6054,8,0.19,0.36,1.8,0.05,16,84,0.9936,3.15,0.45,9.8,"white","California",6
"592",6055,7.7,0.27,0.35,5.3,0.03,30,117,0.992,3.11,0.42,12.2,"white","California",7
"593",6056,7.4,0.18,0.24,1.4,0.047,21,106,0.99383,3.52,0.64,10.5,"white","California",6
"594",6057,12.4,0.42,0.49,4.6,0.073,19,43,0.9978,3.02,0.61,9.5,"red","Texas",6
"595",6058,6.3,0.28,0.3,3.1,0.039,24,115,0.9942,3.05,0.43,8.6,"white","California",5
"596",6059,8.9,0.21,0.37,1.2,0.028,20,93,0.99244,3.2,0.37,11.5,"white","Texas",6
"597",6060,8.3,0.14,0.26,1.5,0.049,56,189,0.9946,3.21,0.62,9.5,"white","California",6
"598",6061,7.2,0.655,0.03,1.8,0.078,7,12,0.99587,3.34,0.39,9.5,"red","Texas",5
"599",6062,6.1,0.34,0.27,2.6,0.024,20,105,0.9906,3.4,0.67,12.2,"white","California",7
"600",6063,5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5,"white","California",7
"601",6064,7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7,"white","Texas",5
"602",6065,8.4,0.3,0.25,17.75,0.047,25,218,1.00016,2.98,0.66,9.1,"white","Texas",5
"603",6066,6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,"white","Texas",5
"604",6067,6.9,0.25,0.35,1.3,0.039,29,191,0.9908,3.13,0.52,11,"white","Texas",6
"605",6068,6.9,0.31,0.32,1.2,0.024,20,166,0.99208,3.05,0.54,9.8,"white","California",6
"606",6069,6.2,0.36,0.26,13.2,0.051,54,201,0.9976,3.25,0.46,9,"white","Texas",5
"607",6070,7.1,0.28,0.19,7.8,0.04,48,184,0.99579,3.16,0.5,9.4,"white","Texas",5
"608",6071,6.3,0.24,0.29,1.6,0.052,48,185,0.9934,3.21,0.5,9.4,"white","California",6
"609",6072,7,0.43,0.02,1.9,0.08,15,28,0.99492,3.35,0.81,10.6,"red","California",6
"610",6073,12.8,0.3,0.74,2.6,0.095,9,28,0.9994,3.2,0.77,10.8,"red","California",6
"611",6074,7.6,0.19,0.41,1.1,0.04,38,143,0.9907,2.92,0.42,11.4,"white","Texas",6
"612",6075,9.7,0.53,0.6,2,0.039,5,19,0.99585,3.3,0.86,12.4,"red","Texas",6
"613",6076,6.6,0.61,0,1.6,0.069,4,8,0.99396,3.33,0.37,10.4,"red","Texas",5
"614",6077,7.4,0.61,0.01,2,0.074,13,38,0.99748,3.48,0.65,9.8,"red","California",6
"615",6078,9.8,0.42,0.48,9.85,0.034,5,110,0.9958,2.87,0.29,10,"white","Texas",5
"616",6079,7.5,0.18,0.72,9.6,0.039,53,151,0.99802,3.03,0.46,8.9,"white","California",6
"617",6080,6.4,0.25,0.33,1.7,0.037,35,113,0.99164,3.23,0.66,10.6,"white","California",6
"618",6081,7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,"white","California",6
"619",6082,7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,"white","California",6
"620",6083,7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,"red","California",6
"621",6084,7.5,0.34,0.35,6,0.034,12,126,0.9924,3.16,0.39,12,"white","California",6
"622",6085,9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,"white","California",6
"623",6086,6.1,0.22,0.49,1.5,0.051,18,87,0.9928,3.3,0.46,9.6,"white","Texas",5
"624",6087,7.3,0.3,0.25,2.5,0.045,32,122,0.99329,3.18,0.54,10.3,"white","Texas",5
"625",6088,8,0.58,0.16,2,0.12,3,7,0.99454,3.22,0.58,11.2,"red","California",6
"626",6089,7,0.45,0.34,19.8,0.04,12,67,0.9976,3.07,0.38,11,"white","California",6
"627",6090,6.8,0.21,0.55,14.6,0.053,34,159,0.99805,2.93,0.44,9.2,"white","Texas",5
"628",6091,6.4,0.37,0.37,4.85,0.041,39.5,216.5,0.99432,3.1,0.5,9.8,"white","California",6
"629",6092,8.6,0.47,0.47,2.4,0.074,7,29,0.9979,3.08,0.46,9.5,"red","Texas",5
"630",6093,6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4,"white","Texas",5
"631",6094,7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,"white","California",6
"632",6095,6.2,0.44,0.18,7.7,0.096,28,210,0.99771,3.56,0.72,9.2,"white","Texas",5
"633",6096,7.5,0.61,0.26,1.9,0.073,24,88,0.99612,3.3,0.53,9.8,"red","Texas",5
"634",6097,7.6,0.41,0.14,3,0.087,21,43,0.9964,3.32,0.57,10.5,"red","California",6
"635",6098,6.3,0.255,0.37,1.1,0.04,37,114,0.9905,3,0.39,10.9,"white","Texas",5
"636",6099,7.5,0.5,0.36,6.1,0.071,17,102,0.9978,3.35,0.8,10.5,"red","Texas",5
"637",6100,7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7,"white","Texas",5
"638",6101,10.6,0.36,0.59,2.2,0.152,6,18,0.9986,3.04,1.05,9.4,"red","Texas",5
"639",6102,6.8,0.18,0.46,1.4,0.064,37,160,0.9924,3.37,0.45,11.1,"white","Texas",6
"640",6103,6.5,0.16,0.33,4.8,0.043,45,114,0.992,3.18,0.44,11.2,"white","California",6
"641",6104,7,0.805,0,2.5,0.068,7,20,0.9969,3.48,0.56,9.6,"red","Texas",5
"642",6105,6.5,0.32,0.34,5.7,0.044,27,91,0.99184,3.28,0.6,12,"white","California",7
"643",6106,5.7,0.27,0.16,9,0.053,32,111,0.99474,3.36,0.37,10.4,"white","California",6
"644",6107,6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8,"white","Texas",5
"645",6108,7.5,0.19,0.34,2.6,0.037,33,125,0.9923,3.1,0.49,11.1,"white","California",6
"646",6109,6.7,0.7,0.08,3.75,0.067,8,16,0.99334,3.43,0.52,12.6,"red","California",6
"647",6110,7.1,0.31,0.17,1,0.042,21,144,0.99304,3.13,0.4,9.6,"white","California",6
"648",6111,8.1,0.2,0.28,0.9,0.023,49,87,0.99062,2.92,0.36,11.1,"white","California",6
"649",6112,8,0.23,0.28,2.7,0.048,49,165,0.9952,3.26,0.72,9.5,"white","California",6
"650",6113,5.6,0.32,0.33,7.4,0.037,25,95,0.99268,3.25,0.49,11.1,"white","California",6
"651",6114,7.5,0.27,0.79,11.95,0.04,51,159,0.99839,2.98,0.44,8.7,"white","Texas",5
"652",6115,8,0.52,0.25,2,0.078,19,59,0.99612,3.3,0.48,10.2,"red","Texas",5
"653",6116,10.5,0.59,0.49,2.1,0.07,14,47,0.9991,3.3,0.56,9.6,"red","Texas",5
"654",6117,6.5,0.18,0.48,18,0.054,56,183,1.00038,2.98,0.61,8.5,"white","California",6
"655",6118,6.4,0.22,0.31,13.9,0.04,57,135,0.99672,3.21,0.38,10.7,"white","California",6
"656",6119,6,0.22,0.23,5,0.045,10,122,0.99261,2.94,0.63,10,"white","California",6
"657",6120,7,0.27,0.36,20.7,0.045,45,170,1.001,3,0.45,8.8,"white","Texas",5
"658",6121,7.2,0.62,0.06,2.5,0.078,17,84,0.99746,3.51,0.53,9.7,"red","Texas",5
"659",6122,6.2,0.29,0.29,5.6,0.046,35,178,0.99313,3.25,0.51,10.53333333,"white","California",6
"660",6123,7.3,0.67,0.05,3.6,0.107,6,20,0.9972,3.4,0.63,10.1,"red","Texas",5
"661",6124,6.9,0.29,0.25,12.2,0.04,29,136,0.99552,3.05,0.65,10.4,"white","Texas",6
"662",6125,12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,"red","California",6
"663",6126,6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4,"white","Texas",5
"664",6127,7.4,0.35,0.24,6,0.042,28,123,0.99304,3.14,0.44,11.3,"white","California",6
"665",6128,5.8,0.3,0.12,1.6,0.036,57,163,0.99239,3.38,0.59,10.5,"white","California",6
"666",6129,6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,"red","Texas",5
"667",6130,8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,"red","California",6
"668",6131,7.1,0.16,0.36,10.7,0.044,20,90,0.9959,3.16,0.44,10.9,"white","California",6
"669",6132,5.8,0.38,0.26,1.1,0.058,20,140,0.99271,3.27,0.43,9.7,"white","California",6
"670",6133,7.3,0.28,0.54,12.9,0.049,62,162.5,0.9984,3.06,0.45,9.1,"white","Texas",5
"671",6134,6,0.28,0.27,4.1,0.046,50,147,0.99126,3.27,0.56,11.6,"white","California",6
"672",6135,13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,"red","California",6
"673",6136,6.8,0.22,0.31,6.9,0.037,33,121,0.99176,3.02,0.39,11.9,"white","California",6
"674",6137,6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,"white","California",6
"675",6138,6.2,0.24,0.28,12.2,0.049,54,133,0.9952,3.19,0.37,10.7,"white","California",6
"676",6139,7.4,0.18,0.27,1.3,0.048,26,105,0.994,3.52,0.66,10.6,"white","California",6
"677",6140,7.4,0.2,0.28,9.1,0.047,29,95,0.99532,3.16,0.47,9.8,"white","California",6
"678",6141,7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,"white","Texas",5
"679",6142,7.6,0.18,0.49,18.05,0.046,36,158,0.9996,3.06,0.41,9.2,"white","Texas",5
"680",6143,9.5,0.37,0.52,2,0.088,12,51,0.99613,3.29,0.58,11.1,"red","California",6
"681",6144,6.1,0.36,0.33,1.1,0.05,24,169,0.9927,3.15,0.78,9.5,"white","Texas",5
"682",6145,5.9,0.13,0.28,1.9,0.05,20,78,0.9918,3.43,0.64,10.8,"white","Texas",6
"683",6146,7.2,0.5,0.18,2.1,0.071,12,31,0.99761,3.52,0.72,9.6,"red","California",6
"684",6147,6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,"red","California",6
"685",6148,7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,"red","California",6
"686",6149,7.6,0.4,0.27,1.2,0.053,23,193,0.99164,3.22,0.38,11.6,"white","California",6
"687",6150,7.6,0.25,1.23,4.6,0.035,51,294,0.99018,3.03,0.43,13.1,"white","California",7
"688",6151,7.3,0.3,0.74,13.5,0.039,46,165,0.9982,3.02,0.4,8.7,"white","Texas",5
"689",6152,7.1,0.24,0.41,17.8,0.046,39,145,0.9998,3.32,0.39,8.7,"white","California",6
"690",6153,6.5,0.25,0.27,17.4,0.064,29,140,0.99776,3.2,0.49,10.1,"white","California",6
"691",6154,7,0.31,0.39,7.5,0.055,42,218,0.99652,3.37,0.54,10.3,"white","California",6
"692",6155,7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8,"red","California",6
"693",6156,7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,"white","Texas",6
"694",6157,6.8,0.24,0.34,2.7,0.047,64.5,218.5,0.9934,3.3,0.58,9.7,"white","California",6
"695",6158,7.1,0.43,0.61,11.8,0.045,54,155,0.9974,3.11,0.45,8.7,"white","Texas",5
"696",6159,7.4,0.24,0.42,14,0.066,48,198,0.9979,2.89,0.42,8.9,"white","Texas",5
"697",6160,6.9,0.3,0.3,10.55,0.037,4,28,0.99184,3.07,0.32,12.7,"white","California",7
"698",6161,6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8,"white","Texas",5
"699",6162,7.9,0.51,0.34,2.6,0.049,13,135,0.99335,3.09,0.51,10,"white","California",6
"700",6163,6.4,0.15,0.4,1.5,0.042,23,87,0.98972,3.11,0.46,12.2,"white","California",7
"701",6164,5.8,0.36,0.26,3.3,0.038,40,153,0.9911,3.34,0.55,11.3,"white","California",6
"702",6165,8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,"white","California",6
"703",6166,8.3,0.21,0.4,1.6,0.032,35,110,0.9907,3.02,0.6,12.9,"white","California",7
"704",6167,7.5,0.18,0.37,6.2,0.05,21,138,0.99546,3.2,0.55,10.5,"white","California",6
"705",6168,7.3,0.39,0.31,2.4,0.074,9,46,0.9962,3.41,0.54,9.4,"red","Texas",5
"706",6169,7,0.36,0.3,5,0.04,40,143,0.99173,3.33,0.42,12.2,"white","California",6
"707",6170,11,0.2,0.48,2,0.343,6,18,0.9979,3.3,0.71,10.5,"red","California",6
"708",6171,7.4,0.27,0.48,1.1,0.047,17,132,0.9914,3.19,0.49,11.6,"white","Texas",6
"709",6172,6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5,"white","California",6
"710",6173,7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,"white","Texas",5
"711",6174,6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,"red","California",7
"712",6175,9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5,"red","Texas",5
"713",6176,9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,"red","California",6
"714",6177,5.4,0.29,0.38,1.2,0.029,31,132,0.98895,3.28,0.36,12.4,"white","Texas",6
"715",6178,5.2,0.49,0.26,2.3,0.09,23,74,0.9953,3.71,0.62,12.2,"red","California",6
"716",6179,8.2,0.18,0.28,8.5,0.035,41,140,0.9952,3.04,0.37,10.1,"white","California",6
"717",6180,5.6,0.295,0.26,1.1,0.035,40,102,0.99154,3.47,0.56,10.6,"white","California",6
"718",6181,6.8,0.51,0.01,2.1,0.074,9,25,0.9958,3.33,0.56,9.5,"red","California",6
"719",6182,5.6,0.185,0.49,1.1,0.03,28,117,0.9918,3.55,0.45,10.3,"white","California",6
"720",6183,5.7,0.31,0.28,4.1,0.03,22,86,0.99062,3.31,0.38,11.7,"white","California",6
"721",6184,7,0.25,0.33,2.1,0.021,17,76,0.99021,3.26,0.45,12.3,"white","California",7
"722",6185,6.9,0.2,0.3,4.7,0.041,40,148,0.9932,3.16,0.35,10.2,"white","California",6
"723",6186,7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,"white","California",6
"724",6187,6,0.64,0.05,1.9,0.066,9,17,0.99496,3.52,0.78,10.6,"red","Texas",5
"725",6188,10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,"red","California",6
"726",6189,6.4,0.22,0.34,1.4,0.023,56,115,0.98958,3.18,0.7,11.7,"white","California",7
"727",6190,6.4,0.25,0.33,1.4,0.04,42,115,0.9906,3.19,0.48,11.3,"white","California",6
"728",6191,6.4,0.28,0.36,1.3,0.053,28,186,0.99211,3.31,0.45,10.8,"white","California",6
"729",6192,7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,"white","Texas",5
"730",6193,6.4,0.32,0.27,4.9,0.034,18,122,0.9916,3.36,0.71,12.5,"white","California",7
"731",6194,7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,"white","Texas",5
"732",6195,6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2,"red","California",6
"733",6196,8.9,0.62,0.18,3.8,0.176,52,145,0.9986,3.16,0.88,9.2,"red","Texas",5
"734",6197,5.5,0.14,0.27,4.6,0.029,22,104,0.9949,3.34,0.44,9,"white","Texas",5
"735",6198,5.8,0.23,0.31,4.5,0.046,42,124,0.99324,3.31,0.64,10.8,"white","California",6
"736",6199,5.7,0.43,0.3,5.7,0.039,24,98,0.992,3.54,0.61,12.3,"white","California",7
"737",6200,7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5,"white","California",6
"738",6201,7.7,0.28,0.33,6.7,0.037,32,155,0.9951,3.39,0.62,10.7,"white","California",6
"739",6202,6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,"white","California",6
"740",6203,6.5,0.3,0.32,2,0.044,34,90,0.99185,3.37,0.68,11,"white","Texas",6
"741",6204,6.1,0.32,0.33,10.7,0.036,27,98,0.99521,3.34,0.52,10.2,"white","California",6
"742",6205,6.2,0.27,0.32,6.3,0.048,47,159,0.99282,3.21,0.6,11,"white","California",6
"743",6206,8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,"white","California",6
"744",6207,6.1,0.32,0.37,1.8,0.051,13,200,0.9945,3.49,0.44,10.5,"white","Texas",5
"745",6208,7.1,0.33,0.25,1.6,0.03,25,126,0.9901,3.22,0.34,12.1,"white","California",6
"746",6209,6,0.32,0.46,1.5,0.05,56,189,0.99308,3.24,0.49,9.6,"white","Texas",5
"747",6210,11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2,"red","California",6
"748",6211,8.1,0.2,0.49,8.1,0.051,51,205,0.9954,3.1,0.52,11,"white","California",6
"749",6212,6.4,0.26,0.21,8.2,0.05,51,182,0.99542,3.23,0.48,9.5,"white","Texas",5
"750",6213,7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,"red","California",6
"751",6214,7.4,0.21,0.27,1.2,0.041,27,99,0.9927,3.19,0.33,9.8,"white","Texas",5
"752",6215,4.2,0.17,0.36,1.8,0.029,93,161,0.98999,3.65,0.89,12,"white","California",7
"753",6216,8,0.3,0.36,11,0.034,8,70,0.99354,3.05,0.41,12.2,"white","California",7
"754",6217,6.9,0.22,0.31,6.3,0.029,41,131,0.99326,3.08,0.49,10.8,"white","California",6
"755",6218,7.3,0.3,0.74,13.5,0.039,46,165,0.9982,3.02,0.4,8.7,"white","Texas",5
"756",6219,10.1,0.45,0.23,1.9,0.082,10,18,0.99774,3.22,0.65,9.3,"red","California",6
"757",6220,7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,"white","Texas",5
"758",6221,6.2,0.47,0.19,8.3,0.029,24,142,0.992,3.22,0.45,12.3,"white","California",6
"759",6222,6.4,0.62,0.12,4.7,0.06,33,196,0.99556,3.22,0.48,8.9,"white","Texas",5
"760",6223,6.9,0.23,0.34,4,0.047,24,128,0.9944,3.2,0.52,9.7,"white","Texas",5
"761",6224,7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2,"red","Texas",5
"762",6225,7.1,0.33,0.64,13.2,0.056,12,105,0.9972,3.05,0.39,9.2,"white","Texas",5
"763",6226,7.4,0.26,0.3,7.9,0.049,38,157,0.9963,3.13,0.48,8.9,"white","Texas",5
"764",6227,6.6,0.24,0.35,7.7,0.031,36,135,0.9938,3.19,0.37,10.5,"white","Texas",6
"765",6228,7.8,0.91,0.07,1.9,0.058,22,47,0.99525,3.51,0.43,10.7,"red","California",6
"766",6229,7,0.22,0.26,1.1,0.037,20,71,0.9902,3.1,0.38,11.7,"white","California",6
"767",6230,6.7,0.2,0.42,14,0.038,83,160,0.9987,3.16,0.5,9.4,"white","California",6
"768",6231,5.8,0.24,0.39,1.5,0.054,37,158,0.9932,3.21,0.52,9.3,"white","California",6
"769",6232,8.9,0.59,0.5,2,0.337,27,81,0.9964,3.04,1.61,9.5,"red","Texas",6
"770",6233,8,0.22,0.28,14,0.053,83,197,0.9981,3.14,0.45,9.8,"white","California",6
